objectid,filename,youtubeid,vimeoid,title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement
HP001,HP001_thumbnail.png,,,untitled,"Pottle, Harry",1978-07-01,Production art from the film Murder by Decree,Murder by Decree,,,,,,Image;StillImage,image/png,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",
HP002,HP002_thumbnail.png,,,Ext. Docks,"Pottle, Harry",1978-07-01,Production art from the film Murder by Decree,Murder by Decree,,,,,,Image;StillImage,image/png,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",
HP003,HP003_thumbnail.png,,,Ext. Docks,"Pottle, Harry",1978-07-01,Production art from the film Murder by Decree,Murder by Decree,,,,,,Image;StillImage,image/png,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",
HP004,HP004_thumbnail.png,,,Int. Salvation Army Shelter,"Pottle, Harry",1978-07-01,Production art from the film Murder by Decree,Murder by Decree,,,,,,Image;StillImage,image/png,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",
HP005,HP005_thumbnail.png,,,Hotel Foyer - Reception & Lifts,"Pottle, Harry",1978-07-01,Production art from the film Murder by Decree,Murder by Decree,,,,,,Image;StillImage,image/png,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",
HP006,HP006_thumbnail.png,,,Millers Court,"Pottle, Harry",1978-07-01,Production art from the film Murder by Decree,Murder by Decree,,,,,,Image;StillImage,image/png,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",
HP007,HP007_thumbnail.png,,,Dock,"Pottle, Harry",1978-07-01,Production art from the film Murder by Decree,Murder by Decree,,,,,,Image;StillImage,image/png,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",
HP008,HP008_thumbnail.png,,,untitled,"Pottle, Harry",1978-07-01,Production art from the film Murder by Decree,Murder by Decree,,,,,,Image;StillImage,image/png,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",
HP009,HP009_thumbnail.png,,,Int. Sanatorium,"Pottle, Harry",1978-07-01,Production art from the film Murder by Decree,Murder by Decree,,,,,,Image;StillImage,image/png,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",
HP011,HP011_thumbnail.png,,,Int. Watson's Hospital Room,"Pottle, Harry",1978-07-01,Production art from the film Murder by Decree,Murder by Decree,,,,,,Image;StillImage,image/png,,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",